,,,,Ocupantes podrán contender en,Periodos consecutivos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ord,edon,estado,elec,yr1st,nTerms,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,y2019,y2020,y2021,y2022,y2023,y2024,y2025,artConst,notas
1,0,Federal,pres,no reelegible,1,21ago,--,--,--,--,--,2jul,--,--,--,--,--,2jul,--,--,--,--,--,1jul,--,--,--,--,--,1jul,--,--,--,--,--,2jun,--,,.
2,0,,dip,2021,4,21ago,--,--,6jul,--,--,2jul,--,--,6jul,--,--,2jul,--,--,5jul,--,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,,
3,0,,sen,2024,2,21ago,--,--,6jul,--,--,2jul,--,--,--,--,--,2jul,--,--,--,--,--,1jul,--,--,--,--,--,1jul,--,--,--,--,--,2jun,--,,
4,1,Aguascalientes,gob,no reelegible,1,--,--,--,--,2ago,--,--,--,--,--,1ago,--,--,--,--,--,4jul,--,--,--,--,--,5jun,--,--,--,--,--,5jun,--,--,--,,
5,1,,dloc,2018,2,--,6ago,--,--,2ago,--,--,5ago,--,--,1ago,--,--,5ago,--,--,4jul,--,--,7jul,--,--,5jun,--,1jul,--,--,6jun,--,--,2jun,--,18,
6,1,,ayun,2019,2,--,6ago,--,--,2ago,--,--,5ago,--,--,1ago,--,--,5ago,--,--,4jul,--,--,7jul,--,--,5jun,--,--,2jun,--,6jun,--,--,2jun,--,72,
7,2,Baja California,gob,no reelegible,1,--,6ago,--,--,--,--,--,8jul,--,--,--,--,--,5ago,--,--,--,--,--,7jul,--,--,--,--,--,2jun,--,6jun,--,--,--,--,,
8,2,,dloc,2019,4,--,6ago,--,--,28jun,--,--,8jul,--,--,1ago,--,--,5ago,--,--,4jul,--,--,7jul,--,--,5jun,--,--,2jun,--,6jun,--,--,--,--,16,
9,2,,ayun,2019,2,--,6ago,--,--,28jun,--,--,8jul,--,--,1ago,--,--,5ago,--,--,4jul,--,--,7jul,--,--,5jun,--,--,2jun,--,6jun,--,--,--,--,78,
10,3,Baja California Sur,gob,no reelegible,1,--,--,--,--,--,7feb,--,--,--,--,--,6feb,--,--,--,--,--,6feb,--,--,--,7jun,--,--,--,--,--,6jun,--,--,--,--,,
11,3,,dloc,2018,4,--,--,4feb,--,--,7feb,--,--,3feb,--,--,6feb,--,--,3feb,--,--,6feb,--,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,46,
12,3,,ayun,2018,2,--,--,4feb,--,--,7feb,--,--,3feb,--,--,6feb,--,--,3feb,--,--,6feb,--,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,141,
13,4,Campeche,gob,no reelegible,1,--,--,--,6jul,--,--,--,--,--,6jul,--,--,--,--,--,5jul,--,--,--,--,--,7jun,--,--,--,--,--,6jun,--,--,--,--,,
14,4,,dloc,2018,4,21ago,--,--,6jul,--,--,2jul,--,--,6jul,--,--,2jul,--,--,5jul,--,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,32,
15,4,,ayun,2018,2,21ago,--,--,6jul,--,--,2jul,--,--,6jul,--,--,2jul,--,--,5jul,--,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,102.V,
16,5,Coahuila,gob,no reelegible,1,--,--,--,--,--,26sep,--,--,--,--,--,25sep,--,--,--,--,--,3jul,--,--,--,--,--,4jun,--,--,--,--,--,4jun,--,--,,
17,5,,dloc,2017,4,21ago,--,10nov,--,--,26sep,--,--,29sep,--,--,25sep,--,--,5sep,--,--,3jul,--,--,6jul,--,--,4jun,--,--,18oct,--,--,4jun,--,--,"C:30, CE:12.3",Elec 2020 pospuesta covid19 fecha por confirmar
18,5,,ayun,2018,2,--,--,10nov,--,--,26sep,--,--,29sep,--,--,25sep,--,--,--,18oct,--,--,--,7jul,--,--,--,4jun,1jul,--,--,6jun,--,--,2jun,--,"C:30, CE:14.4",
19,6,Colima,gob,no reelegible,1,--,--,--,6jul,--,--,--,--,--,6jul,--,10abr,--,--,--,5jul,--,--,--,--,--,7jun,17ene,--,--,--,--,6jun,--,--,--,--,,Elec. extraordinarias: 7dic2003 (anulada); 10abr2005 (falleció el gobernador); 17ene15 (anulada tepjf)
20,6,,dloc,2018,2,21ago,--,--,6jul,--,--,2jul,--,--,6jul,--,--,2jul,--,--,5jul,--,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,23,
21,6,,ayun,2018,2,21ago,--,--,6jul,--,--,2jul,--,--,6jul,--,--,2jul,--,--,5jul,--,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,87.I,
22,7,Chiapas,gob,no reelegible,1,21ago,--,--,--,--,--,20ago,--,--,--,--,--,20ago,--,--,--,--,--,1jul,--,--,--,--,--,1jul,--,--,--,--,--,2jun,--,,
23,7,,dloc,2018,4,--,15oct,--,--,4oct,--,--,7oct,--,--,3oct,--,--,7oct,--,--,4jul,--,1jul,--,--,19jul,--,--,1jul,--,--,6jun,--,--,2jun,--,C:28,
24,7,,ayun,2018,2,--,15oct,--,--,4oct,--,--,7oct,--,--,3oct,--,--,7oct,--,--,4jul,--,1jul,--,--,19jul,--,--,1jul,--,--,6jun,--,--,2jun,--,"C:28, CE:26",
25,8,Chihuahua,gob,no reelegible,1,--,--,--,--,5jul,--,--,--,--,--,4jul,--,--,--,--,--,4jul,--,--,--,--,--,5jun,--,--,--,--,6jun,--,--,--,--,,
26,8,,dloc,2018,2,--,9jul,--,--,5jul,--,--,1jul,--,--,4jul,--,--,1jul,--,--,4jul,--,--,7jul,--,--,5jun,--,1jul,--,--,6jun,--,--,2jun,--,44,
27,8,,ayun,2018,2,--,9jul,--,--,5jul,--,--,1jul,--,--,4jul,--,--,1jul,--,--,4jul,--,--,7jul,--,--,5jun,--,1jul,--,--,6jun,--,--,2jun,--,126,
28,9,Ciudad de México,gob,no reelegible,1,--,--,--,6jul,--,--,2jul,--,--,--,--,--,2jul,--,--,--,--,--,1jul,--,--,--,--,--,1jul,--,--,--,--,--,2jun,--,,
29,9,,dloc,2021,2,21ago,--,--,6jul,--,--,2jul,--,--,6jul,--,--,2jul,--,--,5jul,--,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,29.B.3,
30,9,,ayun,2021,2,--,--,--,--,--,--,2jul,--,--,6jul,--,--,2jul,--,--,5jul,--,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,53.A.6,
31,10,Durango,gob,no reelegible,1,--,--,--,--,5jul,--,--,--,--,--,4jul,--,--,--,--,--,4jul,--,--,--,--,--,5jun,--,--,--,--,--,5jun,--,--,--,,
32,10,,dloc,2018,4,--,2jul,--,--,5jul,--,--,1jul,--,--,4jul,--,--,1jul,--,--,4jul,--,--,7jul,--,--,5jun,--,1jul,--,--,6jun,--,--,2jun,--,70,
33,10,,ayun,2019,2,--,2jul,--,--,5jul,--,--,1jul,--,--,4jul,--,--,1jul,--,--,4jul,--,--,7jul,--,--,5jun,--,--,2jun,--,--,5jun,--,--,1jun,149,
34,11,Guanajuato,gob,no reelegible,1,--,28may,--,--,--,--,2jul,--,--,--,--,--,2jul,--,--,--,--,--,1jul,--,--,--,--,--,1jul,--,--,--,--,--,2jun,--,,
35,11,,dloc,2018,4,21ago,--,--,6jul,--,--,2jul,--,--,6jul,--,--,2jul,--,--,5jul,--,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,47,
36,11,,ayun,2018,2,4dic,--,--,6jul,--,--,2jul,--,--,6jul,--,--,2jul,--,--,5jul,--,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,113,
37,12,Guerrero,gob,no reelegible,1,--,--,--,--,--,2feb,--,--,--,--,--,6feb,--,--,--,--,--,30ene,--,--,--,7jun,--,--,--,--,--,6jun,--,--,--,--,,
38,12,,dloc,2018,4,--,--,6oct,--,--,3oct,--,--,6oct,--,--,2oct,--,--,5oct,--,--,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,45,
39,12,,ayun,2018,2,--,--,6oct,--,--,3oct,--,--,6oct,--,--,2oct,--,--,5oct,--,--,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,176.I,
40,13,Hidalgo,gob,no reelegible,1,--,--,--,--,--,21feb,--,--,--,--,--,20feb,--,--,--,--,4jul,--,--,--,--,--,5jun,--,--,--,--,--,5jun,--,--,--,,
41,13,,dloc,2018,2,--,--,18feb,--,--,21feb,--,--,17feb,--,--,20feb,--,--,17feb,--,4jul,--,--,7jul,--,--,5jun,--,1jul,--,--,6jun,--,--,2jun,--,33,
42,13,,ayun,no consecutiva,1,--,--,10nov,--,--,14nov,--,--,10nov,--,--,13nov,--,--,9nov,--,--,3jul,--,--,--,--,5jun,--,--,--,18oct,--,--,--,2jun,--,125,Elec 2020 pospuesta covid19 fecha por confirmar
43,14,Jalisco,gob,no reelegible,1,--,12feb,--,--,--,--,12nov,--,--,--,--,--,2jul,--,--,--,--,--,1jul,--,--,--,--,--,1jul,--,--,--,--,--,2jun,--,,
44,14,,dloc,2018,4,--,12feb,--,9nov,--,--,12nov,--,--,6jul,--,--,2jul,--,--,5jul,--,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,22,
45,14,,ayun,2018,2,--,12feb,--,9nov,--,--,12nov,--,--,6jul,--,--,2jul,--,--,5jul,--,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,73.IV,
46,15,México,gob,no reelegible,1,--,--,--,--,--,4jul,--,--,--,--,--,3jul,--,--,--,--,--,3jul,--,--,--,--,--,4jun,--,--,--,--,--,4jun,--,--,,
47,15,,dloc,2018,4,--,--,10nov,--,--,--,2jul,--,--,9mar,--,--,12mar,--,--,5jul,--,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,44,
48,15,,ayun,2018,2,--,--,10nov,--,--,--,2jul,--,--,9mar,--,--,12mar,--,--,5jul,--,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,116,
49,16,Michoacán,gob,no reelegible,1,--,12nov,--,--,--,--,--,11nov,--,--,--,--,--,11nov,--,--,--,13nov,--,--,--,7jun,--,--,--,--,--,6jun,--,--,--,--,,
50,16,,dloc,2018,4,--,12nov,--,--,8nov,--,--,11nov,--,--,14nov,--,--,11nov,--,--,--,13nov,--,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,20,
51,16,,ayun,2018,2,--,12nov,--,--,8nov,--,--,11nov,--,--,14nov,--,--,11nov,--,--,--,13nov,--,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,116,
52,17,Morelos,gob,no reelegible,1,20mar,--,--,--,--,--,2jul,--,--,--,--,--,2jul,--,--,--,--,--,1jul,--,--,--,--,--,1jul,--,--,--,--,--,2jun,--,,
53,17,,dloc,2018,3,20mar,--,--,16mar,--,--,2jul,--,--,6jul,--,--,2jul,--,--,5jul,--,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,24,
54,17,,ayun,2018,2,20mar,--,--,16mar,--,--,2jul,--,--,6jul,--,--,2jul,--,--,5jul,--,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,112,
55,18,Nayarit,gob,no reelegible,1,--,--,--,--,--,4jul,--,--,--,--,--,3jul,--,--,--,--,--,3jul,--,--,--,--,--,4jun,--,--,--,6jun,--,--,--,--,,
56,18,,dloc,2021,4,--,--,7jul,--,--,4jul,--,--,7jul,--,--,3jul,--,--,6jul,--,--,3jul,--,--,6jul,--,--,4jun,--,--,--,6jun,--,--,2jun,--,26,
57,18,,ayun,2024,2,--,--,7jul,--,--,4jul,--,--,7jul,--,--,3jul,--,--,6jul,--,--,3jul,--,--,6jul,--,--,4jun,--,--,--,6jun,--,--,2jun,--,107,
58,19,Nuevo León,gob,no reelegible,1,--,--,--,6jul,--,--,--,--,--,6jul,--,--,--,--,--,5jul,--,--,--,--,--,7jun,--,--,--,--,--,6jun,--,--,2jun,--,,
59,19,,dloc,2018,4,21ago,--,--,6jul,--,--,2jul,--,--,6jul,--,--,2jul,--,--,5jul,--,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,49,
60,19,,ayun,2018,2,21ago,--,--,18ago,--,--,2jul,--,--,6jul,--,--,2jul,--,--,5jul,--,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,124,
61,20,Oaxaca,gob,no reelegible,1,--,--,--,--,2ago,--,--,--,--,--,1ago,--,--,--,--,--,4jul,--,--,--,--,--,5jun,--,--,--,--,--,5jun,--,--,--,,
62,20,,dloc,2018,2,--,6ago,--,--,2ago,--,--,5ago,--,--,1ago,--,--,5ago,--,--,4jul,--,--,7jul,--,--,5jun,--,1jul,--,--,6jun,--,--,2jun,--,29,
63,20,,ayun,2018,2,--,12nov,--,--,4oct,--,--,7oct,--,--,3oct,--,--,7oct,--,--,4jul,--,--,7jul,--,--,5jun,--,1jul,--,--,6jun,--,--,2jun,--,32,
64,21,Puebla,gob,no reelegible,1,--,--,--,--,8nov,--,--,--,--,--,14nov,--,--,--,--,--,4jul,--,--,--,--,--,5jun,--,1jul,--,--,--,--,--,2jun,--,,
65,21,,dloc,2021,4,--,12nov,--,--,8nov,--,--,11nov,--,--,14nov,--,--,11nov,--,--,4jul,--,--,7jul,--,--,--,--,1jul,--,--,6jun,--,--,2jun,--,37,
66,21,,ayun,2021,2,--,12nov,--,--,8nov,--,--,11nov,--,--,14nov,--,--,11nov,--,--,4jul,--,--,7jul,--,--,--,--,1jul,--,--,6jun,--,--,2jun,--,102.II,
67,22,Querétaro,gob,no reelegible,1,--,--,--,6jul,--,--,--,--,--,6jul,--,--,--,--,--,5jul,--,--,--,--,--,7jun,--,--,--,--,--,6jun,--,--,--,--,,
68,22,,dloc,2018,4,21ago,--,--,6jul,--,--,2jul,--,--,6jul,--,--,2jul,--,--,5jul,--,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,16,
69,22,,ayun,2018,2,21ago,--,--,6jul,--,--,2jul,--,--,6jul,--,--,2jul,--,--,5jul,--,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,35,
70,23,Quintana Roo,gob,no reelegible,1,--,--,--,--,--,21feb,--,--,--,--,--,6feb,--,--,--,--,4jul,--,--,--,--,--,5jun,--,--,--,--,--,5jun,--,--,--,,
71,23,,dloc,2019,2,--,--,18feb,--,--,21feb,--,--,17feb,--,--,6feb,--,--,3feb,--,4jul,--,--,7jul,--,--,5jun,--,--,2jun,--,--,5jun,--,--,1jun,57,
72,23,,ayun,2018,2,--,--,18feb,--,--,21feb,--,--,17feb,--,--,6feb,--,--,3feb,--,4jul,--,--,7jul,--,--,5jun,--,1jul,--,--,6jun,--,--,2jun,--,139,
73,24,San Luis Potosí,gob,no reelegible,1,--,--,--,6jul,--,--,--,--,--,6jul,--,--,--,--,--,5jul,--,--,--,--,--,7jun,--,--,--,--,--,6jun,--,--,--,--,,
74,24,,dloc,2018,4,--,--,--,6jul,--,--,2jul,--,--,6jul,--,--,2jul,--,--,5jul,--,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,48,
75,24,,ayun,2018,2,4dic,--,--,6jul,--,--,2jul,--,--,19oct,--,--,2jul,--,--,5jul,--,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,114,"Hubo segundas vueltas: 17ago1997, 13ago2000 y 14dic2003"
76,25,Sinaloa,gob,no reelegible,1,--,--,--,--,8nov,--,--,--,--,--,14nov,--,--,--,--,--,4jul,--,--,--,--,--,5jun,--,--,--,--,--,5jun,--,--,--,,
77,25,,dloc,2018,4,--,12nov,--,--,8nov,--,--,11nov,--,--,14nov,--,--,14oct,--,--,4jul,--,--,7jul,--,--,5jun,--,1jul,--,--,6jun,--,--,2jun,--,117,
78,25,,ayun,2018,2,--,12nov,--,--,8nov,--,--,11nov,--,--,14nov,--,--,14oct,--,--,4jul,--,--,7jul,--,--,5jun,--,1jul,--,--,6jun,--,--,2jun,--,117,
79,26,Sonora,gob,no reelegible,1,--,--,--,6jul,--,--,--,--,--,6jul,--,--,--,--,--,5jul,--,--,--,--,--,7jun,--,--,--,--,--,6jun,--,--,--,--,,
80,26,,dloc,2021,4,21ago,--,--,6jul,--,--,2jul,--,--,6jul,--,--,2jul,--,--,5jul,--,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,"30, 6transit",
81,26,,ayun,2018*,2,21ago,--,--,6jul,--,--,2jul,--,--,6jul,--,--,2jul,--,--,5jul,--,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,"131, 7transit","* 7transit dice 2021 para reelección, pero hubo reelectos en 2018, quizás fallo SCJN"
82,27,Tabasco,gob,no reelegible,1,20nov,--,--,--,--,--,15oct,5ago,--,--,--,--,15oct,--,--,--,--,--,1jul,--,--,--,--,--,1jul,--,--,6jun,--,--,--,--,,
83,27,,dloc,2018,4,20nov,--,--,19oct,--,--,15oct,--,--,19oct,--,--,15oct,--,--,18oct,--,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,16,
84,27,,ayun,2018,2,20nov,--,--,19oct,--,--,15oct,--,--,19oct,--,--,15oct,--,--,18oct,--,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,64,
85,28,Tamaulipas,gob,no reelegible,1,--,--,--,--,25oct,--,--,--,--,--,14nov,--,--,--,--,--,4jul,--,--,--,--,--,5jun,--,--,--,--,--,5jun,--,--,--,,
86,28,,dloc,2019,2,--,12nov,--,--,25oct,--,--,7oct,--,--,14nov,--,--,11nov,--,--,4jul,--,--,7jul,--,--,5jun,--,--,2jun,--,--,5jun,--,--,1jun,25,
87,28,,ayun,2018,2,--,12nov,--,--,25oct,--,--,7oct,--,--,14nov,--,--,11nov,--,--,4jul,--,--,7jul,--,--,5jun,--,1jul,--,--,6jun,--,--,2jun,--,130,
88,29,Tlaxcala,gob,no reelegible,1,--,--,--,--,8nov,--,--,--,--,--,14nov,--,--,--,--,--,4jul,--,--,--,--,--,5jun,--,--,--,--,6jun,--,--,--,--,,
89,29,,dloc,2018,4,--,12nov,--,--,8nov,--,--,11nov,--,--,14nov,--,--,11nov,--,--,4jul,--,--,7jul,--,--,5jun,--,1jul,--,--,6jun,--,--,2jun,--,35,
90,29,,ayun,2024,2,20nov,--,--,--,8nov,--,--,11nov,--,--,14nov,--,--,11nov,--,--,4jul,--,--,7jul,--,--,5jun,--,--,--,--,6jun,--,--,2jun,--,90,
91,30,Veracruz,gob,no reelegible,1,--,--,--,--,2ago,--,--,--,--,--,5sep,--,--,--,--,--,4jul,--,--,--,--,--,5jun,--,1jul,--,--,--,--,--,2jun,--,,
92,30,,dloc,2018,4,--,6ago,--,--,2ago,--,3sep,--,--,--,5sep,--,--,2sep,--,--,4jul,--,--,7jul,--,--,5jun,--,1jul,--,--,6jun,--,--,2jun,--,21,
93,30,,ayun,2024,2,13nov,--,--,19oct,--,--,3sep,--,--,--,5sep,--,--,2sep,--,--,4jul,--,--,7jul,--,--,--,4jun,--,--,--,6jun,--,--,2jun,--,70,12mayo2020 reforma const para adoptar reeleccion consecutiva
94,31,Yucatán,gob,no reelegible,1,--,28may,--,--,--,--,--,27may,--,--,--,--,--,20may,--,--,--,--,1jul,--,--,--,--,--,1jul,--,--,--,--,--,2jun,--,,
95,31,,dloc,2018,4,--,28may,--,--,24may,--,--,27may,--,--,23may,--,--,20may,--,--,16may,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,20,
96,31,,ayun,2018,2,--,28may,--,--,24may,--,--,27may,--,--,23may,--,--,20may,--,--,16may,--,1jul,--,--,7jun,--,--,1jul,--,--,6jun,--,--,2jun,--,77,
97,32,Zacatecas,gob,no reelegible,1,--,--,--,--,5jul,--,--,--,--,--,4jul,--,--,--,--,--,4jul,--,--,--,--,--,5jun,--,--,--,--,6jun,--,--,--,--,,
98,32,,dloc,2018,2,--,6ago,--,--,5jul,--,--,1jul,--,--,4jul,--,--,1jul,--,--,4jul,--,--,7jul,--,--,5jun,--,1jul,--,--,6jun,--,--,2jun,--,51,
99,32,,ayun,2018,2,--,6ago,--,--,5jul,--,--,1jul,--,--,4jul,--,--,1jul,--,--,4jul,--,--,7jul,--,--,5jun,--,1jul,--,--,6jun,--,--,2jun,--,118,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,"Preparado por Eric Magar Meurs --- si detecta un error u omisión, por favor repórtelo a  [email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,"Para citar este documento: Eric Magar, “Calendarios electorales e instituciones de reelección consecutiva de México desde 1994”, base de datos disponible en https://github.com/emagar/calendarioReeleccion (versión del 8/2/2019)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
